n = 25
m = 5
s[0] = 1
s[1] = 0
s[2] = 0
s[3] = 0
s[4] = 1
s[5] = 0
s[6] = 0
s[7] = 1
s[8] = 1
s[9] = 1
s[10] = 0
s[11] = 1
s[12] = 1
s[13] = 0
s[14] = 1
s[15] = 0
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 1
s[20] = 0
s[21] = 0
s[22] = 1
s[23] = 0
s[24] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
Io:1 3 5 7 9 11 13 15 17 19 21 23 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:1 3 5 13 15 17 21 23 
 103705 93132       25.6615  1165       19.0000       27.1680 2.32e+08   42.99%
 103729 93154       25.3740  1368       19.0000       27.1680 2.32e+08   42.99%
Elapsed time = 11769.97 sec. (5347021.86 ticks, tree = 1271.16 MB, solutions = 14)
Nodefile size = 1140.53 MB (439.24 MB after compression)
 103753 93178       25.1481  1330       19.0000       27.1680 2.32e+08   42.99%
 103777 93200       25.1481  1301       19.0000       27.1680 2.32e+08   42.99%
 103809 93227       24.9245  1392       19.0000       27.1680 2.33e+08   42.99%
 103841 93254       24.2000  1292       19.0000       27.1680 2.33e+08   42.99%
 103897 93306       23.9388  1198       19.0000       27.1680 2.33e+08   42.99%
 103985 93385       23.4894  1101       19.0000       27.1680 2.33e+08   42.99%
 104081 93471       22.9091   888       19.0000       27.1680 2.33e+08   42.99%
 104217 93588       21.5000   551       19.0000       27.1680 2.33e+08   42.99%
 104287 93658       23.0811   531       19.0000       27.1680 2.34e+08   42.99%
 104861 94192       22.2909   674       19.0000       27.1680 2.35e+08   42.99%
Elapsed time = 11889.17 sec. (5399950.37 ticks, tree = 1294.52 MB, solutions = 14)
Nodefile size = 1163.60 MB (451.14 MB after compression)
 105307 94574       24.3077  1377       19.0000       27.1680 2.36e+08   42.99%
 105707 94910       21.5992   562       19.0000       27.1680 2.37e+08   42.99%
 106541 95690       21.3800  1026       19.0000       27.1680 2.39e+08   42.99%
 106853 95986       22.7391   591       19.0000       27.1680 2.40e+08   42.99%
 107333 96428       24.6885   994       19.0000       27.1680 2.41e+08   42.99%
 107860 96929       20.5497   490       19.0000       27.1680 2.42e+08   42.99%
 108524 97529       23.9350  1267       19.0000       27.1680 2.43e+08   42.99%
 108844 97833       22.6957  1121       19.0000       27.1680 2.44e+08   42.99%
 109227 98198       23.2857  1252       19.0000       27.1680 2.45e+08   42.99%
 109627 98560       20.7692   378       19.0000       27.1680 2.46e+08   42.99%
Elapsed time = 12231.41 sec. (5555599.04 ticks, tree = 1354.31 MB, solutions = 14)
Nodefile size = 1221.45 MB (478.69 MB after compression)
 110391 99254       23.5385  1281       19.0000       27.1680 2.48e+08   42.99%
 110695 99532       22.1818  1211       19.0000       27.1680 2.48e+08   42.99%
 110807 99628       21.8462   805       19.0000       27.1680 2.49e+08   42.99%
 111686 100429       24.0672   700       19.0000       27.1680 2.51e+08   42.99%
 111787 100526       24.3083  1259       19.0000       27.1680 2.51e+08   42.99%
 111899 100634       23.5773  1240       19.0000       27.1680 2.51e+08   42.99%
 112027 100747       23.1224  1122       19.0000       27.1680 2.51e+08   42.99%
 112673 101335       23.0408   599       19.0000       27.1680 2.53e+08   42.99%
 113010 101646       23.5862   944       19.0000       27.1680 2.53e+08   42.99%
 113234 101834       23.2745  1109       19.0000       27.1680 2.54e+08   42.99%
Elapsed time = 12569.18 sec. (5712599.42 ticks, tree = 1425.60 MB, solutions = 14)
Nodefile size = 1293.78 MB (514.97 MB after compression)
 113927 102467       23.4545   547       19.0000       27.1680 2.56e+08   42.99%
 114271 102791       23.4545   610       19.0000       27.1680 2.57e+08   42.99%
 114610 103112       23.1429   572       19.0000       27.1680 2.58e+08   42.99%
 115028 103514       23.4468  1321       19.0000       27.1680 2.59e+08   42.99%
 115597 104033       21.5390  1155       19.0000       27.1489 2.60e+08   42.89%
 116078 104440       20.4681   568       19.0000       27.1489 2.61e+08   42.89%
 116356 104674       23.7021  1395       19.0000       27.1489 2.62e+08   42.89%
 117100 105348       23.0588   649       19.0000       27.0649 2.64e+08   42.45%
 117247 105475       22.5952  1279       19.0000       27.0649 2.64e+08   42.45%
 117479 105695       21.1553   330       19.0000       27.0649 2.65e+08   42.45%
Elapsed time = 12950.41 sec. (5872066.79 ticks, tree = 1492.15 MB, solutions = 14)
Nodefile size = 1360.42 MB (547.79 MB after compression)
 118063 106213       22.2029   548       19.0000       27.0649 2.66e+08   42.45%
 118639 106741       21.5517  1256       19.0000       26.9721 2.67e+08   41.96%
 118775 106859       21.0000   248       19.0000       26.9721 2.68e+08   41.96%
 119191 107221        cutoff             19.0000       26.9721 2.69e+08   41.96%
 119679 107673       22.1448   572       19.0000       26.9721 2.70e+08   41.96%
 120579 108489       24.7087   674       19.0000       26.9129 2.72e+08   41.65%
 120673 108569       25.1743   629       19.0000       26.9129 2.72e+08   41.65%
 121345 109151       21.6061   532       19.0000       26.9129 2.74e+08   41.65%
 122309 110041       23.3125   710       19.0000       26.9129 2.76e+08   41.65%
 122366 110093       23.5833   627       19.0000       26.9129 2.76e+08   41.65%
Elapsed time = 13321.68 sec. (6044585.21 ticks, tree = 1567.28 MB, solutions = 14)
Nodefile size = 1436.85 MB (586.34 MB after compression)
 122510 110217       23.1556   581       19.0000       26.9129 2.76e+08   41.65%
 122917 110562       22.7200   626       19.0000       26.9091 2.77e+08   41.63%
 123276 110879       22.1695  1228       19.0000       26.9091 2.78e+08   41.63%
 123351 110952       21.0000   252       19.0000       26.9091 2.78e+08   41.63%
 123924 111455       23.3200  1246       19.0000       26.9091 2.80e+08   41.63%
 124458 111965       21.9949  1341       19.0000       26.9091 2.81e+08   41.63%
 124746 112211       22.9006   519       19.0000       26.9091 2.82e+08   41.63%
 125139 112578       22.0537   672       19.0000       26.9091 2.83e+08   41.63%
 125915 113304       23.2917  1197       19.0000       26.9091 2.85e+08   41.63%
 126061 113436       23.3208  1299       19.0000       26.9091 2.85e+08   41.63%
Elapsed time = 13677.12 sec. (6200403.64 ticks, tree = 1629.46 MB, solutions = 14)
Nodefile size = 1498.84 MB (617.64 MB after compression)
 126301 113654       22.0000   807       19.0000       26.9091 2.86e+08   41.63%
 126984 114275        cutoff             19.0000       26.9091 2.88e+08   41.63%
 127453 114708       22.8372   604       19.0000       26.9091 2.89e+08   41.63%
 127607 114858       22.8372  1114       19.0000       26.9091 2.89e+08   41.63%
 127991 115212       21.9464   411       19.0000       26.9091 2.90e+08   41.63%
 128680 115863       23.6513  1206       19.0000       26.9091 2.92e+08   41.63%
 128857 116034       21.3000   940       19.0000       26.9091 2.93e+08   41.63%
 129089 116242       24.8264  1179       19.0000       26.9091 2.93e+08   41.63%
 129185 116332       23.6200   899       19.0000       26.9091 2.94e+08   41.63%
 129720 116826       22.7143  1216       19.0000       26.9091 2.95e+08   41.63%
Elapsed time = 14046.46 sec. (6361771.63 ticks, tree = 1690.03 MB, solutions = 14)
Nodefile size = 1559.64 MB (647.76 MB after compression)
 129816 116917       23.7037  1240       19.0000       26.9091 2.95e+08   41.63%
 129912 117001       20.7079   512       19.0000       26.9091 2.95e+08   41.63%
 130664 117677       24.5660  1405       19.0000       26.9091 2.97e+08   41.63%
 130864 117871       23.3043  1033       19.0000       26.9091 2.98e+08   41.63%
 131118 118107       22.1538   404       19.0000       26.9091 2.98e+08   41.63%
 131802 118733       21.7571  1402       19.0000       26.9091 3.00e+08   41.63%
 131931 118850       21.7496  1081       19.0000       26.9091 3.01e+08   41.63%
 132202 119101       21.9945  1241       19.0000       26.9091 3.02e+08   41.63%
 132426 119303       25.0312  1185       19.0000       26.9091 3.02e+08   41.63%
 133198 120015       23.4545   592       19.0000       26.9091 3.04e+08   41.63%
Elapsed time = 14432.17 sec. (6528709.03 ticks, tree = 1748.93 MB, solutions = 14)
Nodefile size = 1618.18 MB (677.26 MB after compression)
 133326 120143       22.7097  1217       19.0000       26.9091 3.05e+08   41.63%
 133358 120167       22.7097  1127       19.0000       26.9091 3.05e+08   41.63%
 133511 120314       22.8571   416       19.0000       26.9091 3.06e+08   41.63%
 134527 121200       23.1117   917       19.0000       26.9080 3.08e+08   41.62%
 134604 121273       22.3966  1123       19.0000       26.9080 3.09e+08   41.62%
 135037 121660       23.7073  1066       19.0000       26.9080 3.10e+08   41.62%
 135439 122014       20.6077   616       19.0000       26.8996 3.11e+08   41.58%
 135828 122369       20.8095   490       19.0000       26.8996 3.12e+08   41.58%
 136163 122652       23.3200  1101       19.0000       26.8996 3.12e+08   41.58%
 136885 123286       22.8706   964       19.0000       26.8865 3.14e+08   41.51%
Elapsed time = 14832.14 sec. (6701363.24 ticks, tree = 1813.38 MB, solutions = 14)
Nodefile size = 1681.90 MB (708.91 MB after compression)
 137175 123540       22.0000   328       19.0000       26.8865 3.15e+08   41.51%
 137705 124018       21.3800   609       19.0000       26.8865 3.16e+08   41.51%
 138783 124992       24.2000   598       19.0000       26.8831 3.18e+08   41.49%
 139431 125546       20.2632   482       19.0000       26.8831 3.20e+08   41.49%
 139999 126064       23.6250   976       19.0000       26.8831 3.22e+08   41.49%
 140183 126219       24.1961   878       19.0000       26.8789 3.22e+08   41.47%
 140311 126339       23.1556   609       19.0000       26.8789 3.22e+08   41.47%
 140463 126483       22.4000   486       19.0000       26.8789 3.23e+08   41.47%
 140748 126739       22.2603   607       19.0000       26.8765 3.24e+08   41.46%
 141105 127072       23.5833  1342       19.0000       26.8765 3.24e+08   41.46%
Elapsed time = 15236.32 sec. (6881557.22 ticks, tree = 1879.04 MB, solutions = 14)
Nodefile size = 1746.74 MB (741.27 MB after compression)
 141297 127248       22.6667  1051       19.0000       26.8765 3.25e+08   41.46%
 141745 127662       24.2459  1261       19.0000       26.8765 3.26e+08   41.46%
 142821 128634       22.7500  1353       19.0000       26.8634 3.29e+08   41.39%
 142887 128698       24.6667   728       19.0000       26.8634 3.29e+08   41.39%
 143495 129236       23.7143   661       19.0000       26.8634 3.30e+08   41.39%
 144556 130195       23.4615  1204       19.0000       26.8571 3.33e+08   41.35%
 144985 130588       22.8140   598       19.0000       26.8571 3.34e+08   41.35%
 145380 130957       24.3200   632       19.0000       26.8571 3.35e+08   41.35%
 146025 131556       24.6218  1256       19.0000       26.8571 3.36e+08   41.35%
 146209 131722       21.7032   983       19.0000       26.8571 3.37e+08   41.35%
Elapsed time = 15616.40 sec. (7048728.49 ticks, tree = 1955.68 MB, solutions = 14)
Nodefile size = 1824.53 MB (779.16 MB after compression)
 146565 132044       24.2581   652       19.0000       26.8571 3.38e+08   41.35%
 147329 132754       23.4615   870       19.0000       26.8571 3.40e+08   41.35%
 148001 133370       23.6415   662       19.0000       26.8571 3.41e+08   41.35%
 148569 133854       20.9462   826       19.0000       26.8571 3.43e+08   41.35%
 149272 134487       24.0329  1211       19.0000       26.7438 3.44e+08   40.76%
 150955 135970       22.8889   446       19.0000       26.7097 3.48e+08   40.58%
 151206 136185       22.6641   493       19.0000       26.7097 3.49e+08   40.58%
 151395 136359       23.8431   585       19.0000       26.7097 3.49e+08   40.58%
 151782 136707       22.3529   583       19.0000       26.7097 3.50e+08   40.58%
 152202 137081       23.7258   811       19.0000       26.7097 3.51e+08   40.58%
Elapsed time = 16111.04 sec. (7292803.60 ticks, tree = 2049.90 MB, solutions = 14)
Nodefile size = 1917.66 MB (825.68 MB after compression)
 152690 137521       20.6178   479       19.0000       26.7097 3.52e+08   40.58%
 153386 138103       21.9675   592       19.0000       26.7097 3.54e+08   40.58%
 154052 138691       23.1367   619       19.0000       26.6412 3.56e+08   40.22%
 154351 138948       22.4762  1237       19.0000       26.6412 3.56e+08   40.22%
 154663 139214       20.3235  1090       19.0000       26.6412 3.57e+08   40.22%
 155281 139766       23.9388  1352       19.0000       26.5882 3.59e+08   39.94%
 155505 139976       22.0000   708       19.0000       26.5882 3.59e+08   39.94%
 155969 140388       24.4989  1090       19.0000       26.5882 3.60e+08   39.94%
 156327 140706        cutoff             19.0000       26.5882 3.61e+08   39.94%
 156808 141125       24.3158   749       19.0000       26.5714 3.63e+08   39.85%
Elapsed time = 16469.02 sec. (7448175.32 ticks, tree = 2124.47 MB, solutions = 14)
Nodefile size = 1993.82 MB (862.86 MB after compression)
 156896 141207       23.1852  1056       19.0000       26.5714 3.63e+08   39.85%
 157008 141307       22.8000  1014       19.0000       26.5714 3.63e+08   39.85%
 157366 141629       23.2917  1194       19.0000       26.5714 3.64e+08   39.85%
 157635 141888       21.5054   752       19.0000       26.5714 3.65e+08   39.85%
 158099 142316       23.2414  1192       19.0000       26.5714 3.66e+08   39.85%
 158403 142594       20.6250   608       19.0000       26.5714 3.67e+08   39.85%
 158815 142980       23.1915   963       19.0000       26.5714 3.68e+08   39.85%
 159140 143285       22.1111   317       19.0000       26.5714 3.69e+08   39.85%
 159280 143413       23.1429   507       19.0000       26.5714 3.69e+08   39.85%
 160069 144122       23.0763   566       19.0000       26.5714 3.72e+08   39.85%
Elapsed time = 16833.72 sec. (7604160.71 ticks, tree = 2178.58 MB, solutions = 14)
Nodefile size = 2048.07 MB (890.14 MB after compression)
 160345 144372       22.2400  1273       19.0000       26.5714 3.72e+08   39.85%
 160641 144644       20.6154   325       19.0000       26.5714 3.73e+08   39.85%
 161137 145096       21.1429   341       19.0000       26.5714 3.74e+08   39.85%
 161598 145505       23.1828   732       19.0000       26.5714 3.75e+08   39.85%
 161768 145669       22.4138   960       19.0000       26.5714 3.76e+08   39.85%
 162136 146007       22.9333   435       19.0000       26.5714 3.77e+08   39.85%
 162310 146167       22.8986   917       19.0000       26.5714 3.78e+08   39.85%
 162617 146444       21.9592   666       19.0000       26.5714 3.78e+08   39.85%
 162783 146606       22.5385   609       19.0000       26.5714 3.79e+08   39.85%
 162911 146726       21.4783   534       19.0000       26.5714 3.79e+08   39.85%
Elapsed time = 17204.40 sec. (7764556.75 ticks, tree = 2220.49 MB, solutions = 14)
Nodefile size = 2087.75 MB (910.16 MB after compression)
 163341 147092       22.4878   990       19.0000       26.5714 3.80e+08   39.85%
 163527 147268       23.0000  1198       19.0000       26.5714 3.81e+08   39.85%
 163887 147598       23.1935   852       19.0000       26.5714 3.82e+08   39.85%
 164143 147810       21.6238   919       19.0000       26.5714 3.82e+08   39.85%
 164527 148184       22.0000   495       19.0000       26.5714 3.84e+08   39.85%
 164814 148443       24.1961  1409       19.0000       26.5714 3.85e+08   39.85%
 164974 148581       23.3200  1343       19.0000       26.5714 3.85e+08   39.85%
 165811 149336       21.9751   841       19.0000       26.5714 3.87e+08   39.85%
 166012 149513       22.4365   719       19.0000       26.5714 3.88e+08   39.85%
 166420 149887       22.7400   663       19.0000       26.5714 3.89e+08   39.85%
Elapsed time = 17590.83 sec. (7923361.07 ticks, tree = 2273.99 MB, solutions = 14)
Nodefile size = 2141.83 MB (937.55 MB after compression)
 166843 150278       21.8889  1351       19.0000       26.5714 3.90e+08   39.85%
 167169 150584       20.5625   992       19.0000       26.5714 3.91e+08   39.85%
 167497 150870       22.2000   323       19.0000       26.5714 3.92e+08   39.85%
 167745 151094       21.8739   771       19.0000       26.5714 3.93e+08   39.85%
