n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 1
s[4] = 0
s[5] = 0
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 1
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 0
s[19] = 0
s[20] = 1
s[21] = 1
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
s[26] = 0
s[27] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 5 7 11 15 19 23 25 27 
He:4 8 18 22 24 26 
Po:3 9 13 17 21 
Pe:0 2 6 10 12 14 16 20 
  51969 45096       25,7885  1377       20,0000       30,2923 1,45e+08   51,46%
  52041 45168       25,3000  1418       20,0000       30,2923 1,45e+08   51,46%
Elapsed time = 8388,02 sec. (3757099,76 ticks, tree = 651,75 MB, solutions = 10)
Nodefile size = 519,96 MB (264,98 MB after compression)
  52089 45212       24,6579  1578       20,0000       30,2923 1,46e+08   51,46%
  52113 45236       22,9314  1015       20,0000       30,2923 1,46e+08   51,46%
  53024 46077       21,5714   952       20,0000       30,2907 1,48e+08   51,45%
  53042 46087       26,3529   996       20,0000       30,2907 1,48e+08   51,45%
  53059 46104       24,4318   945       20,0000       30,2907 1,49e+08   51,45%
  53075 46120       24,5750   746       20,0000       30,2907 1,49e+08   51,45%
  53107 46152       24,3929   845       20,0000       30,2907 1,49e+08   51,45%
  53139 46180       27,4706  1311       20,0000       30,2907 1,49e+08   51,45%
  53163 46196       23,8750  1054       20,0000       30,2907 1,49e+08   51,45%
  53195 46226       26,3750  1275       20,0000       30,2907 1,49e+08   51,45%
Elapsed time = 8531,54 sec. (3812767,11 ticks, tree = 666,76 MB, solutions = 10)
Nodefile size = 535,13 MB (272,19 MB after compression)
  53219 46250       25,8696  1310       20,0000       30,2907 1,49e+08   51,45%
  53235 46265       24,2121   763       20,0000       30,2907 1,49e+08   51,45%
  53256 46284       26,3913   819       20,0000       30,2907 1,49e+08   51,45%
  53288 46316       25,8824   974       20,0000       30,2907 1,49e+08   51,45%
  53328 46354       21,9755   507       20,0000       30,2907 1,49e+08   51,45%
  53371 46395       22,0000   922       20,0000       30,2907 1,50e+08   51,45%
  53404 46423       27,8182  1264       20,0000       30,2907 1,50e+08   51,45%
  53776 46770       28,1538  1189       20,0000       30,2907 1,51e+08   51,45%
  53832 46826       27,2800   932       20,0000       30,2907 1,51e+08   51,45%
  53901 46887       23,0000   614       20,0000       30,2907 1,51e+08   51,45%
Elapsed time = 8654,48 sec. (3874073,63 ticks, tree = 672,71 MB, solutions = 10)
Nodefile size = 541,23 MB (274,98 MB after compression)
  54013 46973       26,9182  1260       20,0000       30,2907 1,52e+08   51,45%
  54109 47063       26,0238   662       20,0000       30,2907 1,52e+08   51,45%
  54253 47207       24,8917   654       20,0000       30,2907 1,52e+08   51,45%
  54477 47393       23,6833   538       20,0000       30,2907 1,53e+08   51,45%
  54709 47613       22,0980   464       20,0000       30,2907 1,54e+08   51,45%
  54798 47692       23,6977  1414       20,0000       30,2907 1,54e+08   51,45%
  54828 47722       24,2222  1151       20,0000       30,2907 1,54e+08   51,45%
  54900 47794       24,0227  1121       20,0000       30,2907 1,54e+08   51,45%
  54948 47842       23,5952  1042       20,0000       30,2907 1,54e+08   51,45%
  55012 47904       22,8052  1190       20,0000       30,2907 1,54e+08   51,45%
Elapsed time = 8762,44 sec. (3915727,65 ticks, tree = 673,52 MB, solutions = 10)
Nodefile size = 541,23 MB (274,98 MB after compression)
  55537 48401       26,6667  1442       20,0000       30,1988 1,56e+08   50,99%
  55593 48455       26,1481  1389       20,0000       30,1988 1,56e+08   50,99%
  55638 48496       26,9394  1265       20,0000       30,1988 1,56e+08   50,99%
  55694 48548       26,6667  1384       20,0000       30,1988 1,56e+08   50,99%
  55742 48592       26,3763  1375       20,0000       30,1988 1,56e+08   50,99%
  55782 48632       25,9245  1439       20,0000       30,1988 1,56e+08   50,99%
  55854 48704       25,3000  1461       20,0000       30,1988 1,56e+08   50,99%
  55918 48768       24,8750  1342       20,0000       30,1988 1,57e+08   50,99%
  55990 48836       24,4130  1351       20,0000       30,1988 1,57e+08   50,99%
  56030 48872       24,1111   632       20,0000       30,1988 1,57e+08   50,99%
Elapsed time = 8888,25 sec. (3958364,08 ticks, tree = 686,57 MB, solutions = 10)
Nodefile size = 555,31 MB (281,21 MB after compression)
  56062 48904       23,8140  1193       20,0000       30,1988 1,57e+08   50,99%
  56102 48944       23,6786  1430       20,0000       30,1988 1,57e+08   50,99%
  56142 48984       23,1250  1229       20,0000       30,1988 1,57e+08   50,99%
  56198 49038       23,0000   621       20,0000       30,1988 1,57e+08   50,99%
  56310 49132       22,0323   438       20,0000       30,1988 1,58e+08   50,99%
  56342 49164       21,9832   658       20,0000       30,1988 1,58e+08   50,99%
  56446 49252       21,5385   505       20,0000       30,1988 1,58e+08   50,99%
  56774 49564       21,5385   888       20,0000       30,1875 1,59e+08   50,94%
  56785 49571       22,2250   893       20,0000       30,1875 1,59e+08   50,94%
  56801 49587       21,3333   915       20,0000       30,1875 1,60e+08   50,94%
Elapsed time = 8992,74 sec. (4003622,06 ticks, tree = 696,32 MB, solutions = 10)
Nodefile size = 564,91 MB (285,46 MB after compression)
  56833 49617       23,1944   914       20,0000       30,1875 1,60e+08   50,94%
  56873 49654       23,0000   555       20,0000       30,1875 1,60e+08   50,94%
  56918 49693       25,1893   667       20,0000       30,1875 1,60e+08   50,94%
  56966 49735       24,7778   630       20,0000       30,1875 1,60e+08   50,94%
  57014 49777       24,3750   568       20,0000       30,1875 1,60e+08   50,94%
  57032 49791       23,4706   961       20,0000       30,1875 1,60e+08   50,94%
  57072 49821        cutoff             20,0000       30,1875 1,60e+08   50,94%
  57088 49831       22,6094   929       20,0000       30,1875 1,61e+08   50,94%
  57096 49839       21,3333   929       20,0000       30,1875 1,61e+08   50,94%
  57112 49849       22,3939   836       20,0000       30,1875 1,61e+08   50,94%
Elapsed time = 9101,12 sec. (4052955,08 ticks, tree = 696,88 MB, solutions = 10)
Nodefile size = 564,91 MB (285,46 MB after compression)
  57144 49875       22,2069   631       20,0000       30,1875 1,61e+08   50,94%
  57344 50047       24,6667   325       20,0000       30,1719 1,61e+08   50,86%
  57418 50121       21,0000   541       20,0000       30,1719 1,62e+08   50,86%
  57490 50181       26,6667   982       20,0000       30,1719 1,62e+08   50,86%
  57602 50289       25,5490   712       20,0000       30,1719 1,62e+08   50,86%
  57682 50369       23,3750   372       20,0000       30,1719 1,62e+08   50,86%
  57818 50501       22,1333   624       20,0000       30,1719 1,63e+08   50,86%
  57938 50611       24,2222   565       20,0000       30,1719 1,63e+08   50,86%
  58066 50719       23,3659   533       20,0000       30,1719 1,63e+08   50,86%
  58146 50783       22,9776   662       20,0000       30,1719 1,63e+08   50,86%
Elapsed time = 9221,69 sec. (4095775,33 ticks, tree = 701,79 MB, solutions = 10)
Nodefile size = 569,31 MB (287,31 MB after compression)
  58197 50830       25,7885   668       20,0000       30,1719 1,64e+08   50,86%
  58309 50934       24,6500   568       20,0000       30,1719 1,64e+08   50,86%
  58461 51082       22,9697   663       20,0000       30,1719 1,64e+08   50,86%
  58547 51156       23,1667  1083       20,0000       30,1719 1,65e+08   50,86%
  58619 51224       22,1667   533       20,0000       30,1719 1,65e+08   50,86%
  58690 51293       25,7885  1337       20,0000       30,1719 1,65e+08   50,86%
  58762 51359       24,8750  1228       20,0000       30,1719 1,65e+08   50,86%
  58802 51397       24,6667   659       20,0000       30,1719 1,65e+08   50,86%
  59004 51577       24,1111   527       20,0000       30,1719 1,66e+08   50,86%
  59036 51605       24,0702  1049       20,0000       30,1719 1,66e+08   50,86%
Elapsed time = 9334,07 sec. (4138066,92 ticks, tree = 714,20 MB, solutions = 10)
Nodefile size = 582,12 MB (292,86 MB after compression)
  59068 51637       23,6617  1133       20,0000       30,1719 1,66e+08   50,86%
  59108 51677       23,3659  1156       20,0000       30,1719 1,66e+08   50,86%
  59188 51755       23,0000  1212       20,0000       30,1719 1,66e+08   50,86%
  59220 51787       22,1667  1099       20,0000       30,1719 1,67e+08   50,86%
  59292 51855       22,1176   882       20,0000       30,1719 1,67e+08   50,86%
  59340 51895       21,8000  1074       20,0000       30,1719 1,67e+08   50,86%
  59396 51951       21,7630   709       20,0000       30,1719 1,67e+08   50,86%
  59516 52067       21,2975   412       20,0000       30,1719 1,68e+08   50,86%
  59612 52153       23,1190  1061       20,0000       30,1719 1,68e+08   50,86%
  59613 52154       21,3046   320       20,0000       30,1719 1,68e+08   50,86%
Elapsed time = 9515,91 sec. (4273073,13 ticks, tree = 713,69 MB, solutions = 10)
Nodefile size = 582,12 MB (292,86 MB after compression)
  60698 53161       21,8111   953       20,0000       30,1719 1,71e+08   50,86%
  60716 53171       24,8750  1133       20,0000       30,1719 1,71e+08   50,86%
  60740 53194       24,7647   714       20,0000       30,1719 1,71e+08   50,86%
  60756 53210       24,4130  1109       20,0000       30,1719 1,71e+08   50,86%
  60788 53238       24,2222  1039       20,0000       30,1719 1,71e+08   50,86%
  60796 53246       21,2800   763       20,0000       30,1719 1,71e+08   50,86%
  60812 53262       24,1111   570       20,0000       30,1719 1,71e+08   50,86%
  60836 53284       23,8140  1046       20,0000       30,1719 1,71e+08   50,86%
  60852 53298       23,5000   468       20,0000       30,1719 1,71e+08   50,86%
  60884 53328       23,2000   303       20,0000       30,1719 1,71e+08   50,86%
Elapsed time = 9629,81 sec. (4318273,17 ticks, tree = 726,91 MB, solutions = 10)
Nodefile size = 595,45 MB (298,70 MB after compression)
  60924 53358       22,7041   540       20,0000       30,1719 1,72e+08   50,86%
  60980 53412       21,8383   571       20,0000       30,1719 1,72e+08   50,86%
  61054 53479       21,2857   379       20,0000       30,1719 1,72e+08   50,86%
  61070 53491       21,5854   448       20,0000       30,1719 1,72e+08   50,86%
  61118 53521       27,1059   544       20,0000       30,1719 1,72e+08   50,86%
  61367 53759       26,9394  1260       20,0000       30,1719 1,73e+08   50,86%
  61541 53915       26,9394  1153       20,0000       30,1062 1,73e+08   50,53%
  61586 53960       26,0189  1518       20,0000       30,1062 1,74e+08   50,53%
  61642 54016       26,0189  1553       20,0000       30,1062 1,74e+08   50,53%
  61706 54080       25,3000  1521       20,0000       30,1062 1,74e+08   50,53%
Elapsed time = 9856,95 sec. (4414807,34 ticks, tree = 734,29 MB, solutions = 10)
Nodefile size = 602,37 MB (301,82 MB after compression)
  62611 54923       21,8889   472       20,0000       30,1062 1,76e+08   50,53%
  63196 55464       27,5417  1519       20,0000       30,0846 1,78e+08   50,42%
  63220 55486       27,5417  1449       20,0000       30,0846 1,78e+08   50,42%
  63236 55496       27,2727  1664       20,0000       30,0846 1,78e+08   50,42%
  63260 55516       27,0556  1680       20,0000       30,0846 1,78e+08   50,42%
  63276 55530       26,9487  1245       20,0000       30,0846 1,78e+08   50,42%
  63308 55562       26,7586  1133       20,0000       30,0846 1,78e+08   50,42%
  63340 55594       26,4510  1492       20,0000       30,0846 1,79e+08   50,42%
  63344 55598       22,5238   467       20,0000       30,0846 1,79e+08   50,42%
  63928 56141       27,8182  1585       20,0000       30,0748 1,80e+08   50,37%
Elapsed time = 10061,58 sec. (4523729,70 ticks, tree = 751,12 MB, solutions = 10)
Nodefile size = 620,35 MB (309,46 MB after compression)
  63968 56181       25,9892  1121       20,0000       30,0748 1,80e+08   50,37%
  64008 56221       27,0556  1659       20,0000       30,0748 1,80e+08   50,37%
  64048 56261       25,3846  1251       20,0000       30,0748 1,80e+08   50,37%
  64096 56305       25,2500   967       20,0000       30,0748 1,80e+08   50,37%
  64160 56363       21,5000   605       20,0000       30,0748 1,81e+08   50,37%
  64200 56385       23,0500   522       20,0000       30,0748 1,81e+08   50,37%
  64320 56503        cutoff             20,0000       30,0748 1,81e+08   50,37%
  64432 56615       22,8157   385       20,0000       30,0748 1,82e+08   50,37%
  64491 56670       24,0227  1316       20,0000       30,0748 1,82e+08   50,37%
  64547 56726       23,5952  1225       20,0000       30,0748 1,82e+08   50,37%
Elapsed time = 10160,50 sec. (4567017,95 ticks, tree = 752,54 MB, solutions = 10)
Nodefile size = 620,35 MB (309,46 MB after compression)
  64579 56758       23,4545   533       20,0000       30,0748 1,82e+08   50,37%
  64691 56858       23,0000   407       20,0000       30,0748 1,82e+08   50,37%
  64819 56974       21,4195   676       20,0000       30,0748 1,83e+08   50,37%
  64899 57036       26,1481   949       20,0000       30,0748 1,83e+08   50,37%
  65411 57506       21,5778   706       20,0000       29,9884 1,84e+08   49,94%
  65428 57518       24,4894  1389       20,0000       29,9884 1,84e+08   49,94%
  65452 57538       24,4894  1369       20,0000       29,9884 1,84e+08   49,94%
  65467 57547       26,4815   999       20,0000       29,9884 1,84e+08   49,94%
  65472 57552       22,0000   552       20,0000       29,9884 1,84e+08   49,94%
  65496 57576       22,5357   879       20,0000       29,9884 1,85e+08   49,94%
Elapsed time = 10299,19 sec. (4621126,92 ticks, tree = 763,97 MB, solutions = 10)
Nodefile size = 632,92 MB (314,99 MB after compression)
  65520 57600       21,5854  1018       20,0000       29,9884 1,85e+08   49,94%
  65552 57632       22,1026   909       20,0000       29,9884 1,85e+08   49,94%
  65568 57648       21,6667   501       20,0000       29,9884 1,85e+08   49,94%
  65600 57680       23,6154  1144       20,0000       29,9884 1,85e+08   49,94%
  65620 57700       23,6250  1050       20,0000       29,9884 1,85e+08   49,94%
  66181 58200       26,6528  1189       20,0000       29,9884 1,86e+08   49,94%
  66267 58282       22,5714   536       20,0000       29,9884 1,87e+08   49,94%
  66307 58322       22,0000   367       20,0000       29,9884 1,87e+08   49,94%
  66373 58378       25,0000   807       20,0000       29,9884 1,87e+08   49,94%
  66421 58422       24,4634  1180       20,0000       29,9884 1,87e+08   49,94%
Elapsed time = 10433,24 sec. (4675981,98 ticks, tree = 770,42 MB, solutions = 10)
Nodefile size = 639,39 MB (317,93 MB after compression)
  66485 58478       23,9459  1205       20,0000       29,9884 1,87e+08   49,94%
  66565 58558       23,3659  1272       20,0000       29,9884 1,87e+08   49,94%
  66629 58616       22,6667  1041       20,0000       29,9884 1,88e+08   49,94%
  66701 58686       22,3103  1104       20,0000       29,9884 1,88e+08   49,94%
  66781 58760       21,5714   618       20,0000       29,9884 1,88e+08   49,94%
  66797 58774       21,5714   553       20,0000       29,9884 1,88e+08   49,94%
  66821 58794       21,3276   504       20,0000       29,9884 1,88e+08   49,94%
  66941 58898       25,7083   551       20,0000       29,9884 1,89e+08   49,94%
  67085 59034       21,4423   577       20,0000       29,9884 1,89e+08   49,94%
  67237 59172       23,4378   546       20,0000       29,9884 1,89e+08   49,94%
Elapsed time = 10529,04 sec. (4719410,93 ticks, tree = 771,12 MB, solutions = 10)
Nodefile size = 639,39 MB (317,93 MB after compression)
