n = 26
m = 5
s[0] = 1
s[1] = 1
s[2] = 0
s[3] = 1
s[4] = 1
s[5] = 1
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 0
s[10] = 0
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 0
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 1
s[19] = 0
s[20] = 0
s[21] = 0
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:7 9 11 15 19 21 23 25 
Elapsed time = 141316.94 sec. (58907707.05 ticks, tree = 20545.21 MB, solutions = 21)
Nodefile size = 20410.55 MB (8012.57 MB after compression)
 762099 565195       27.4010  1434       25.0000       30.0386 1.10e+09   20.15%
 762179 565254       26.3265  1458       25.0000       30.0386 1.10e+09   20.15%
 762339 565357       26.9684   711       25.0000       30.0386 1.10e+09   20.15%
 762490 565472       26.5222  1020       25.0000       30.0386 1.10e+09   20.15%
 762786 565689       27.0556  1519       25.0000       30.0246 1.10e+09   20.10%
 763016 565861       26.7708  1231       25.0000       30.0246 1.10e+09   20.10%
 763296 566067       26.8966   998       25.0000       30.0246 1.10e+09   20.10%
 763712 566385       27.3636  1413       25.0000       30.0246 1.10e+09   20.10%
 763963 566570       26.2418  1443       25.0000       30.0246 1.10e+09   20.10%
 764243 566792       26.3148  1332       25.0000       30.0246 1.10e+09   20.10%
Elapsed time = 141741.74 sec. (59067378.51 ticks, tree = 20574.93 MB, solutions = 21)
Nodefile size = 20437.62 MB (8029.35 MB after compression)
 764456 566934       26.6290   665       25.0000       30.0246 1.10e+09   20.10%
 764568 567016       26.2564  1000       25.0000       30.0246 1.10e+09   20.10%
 764664 567082       27.4885  1211       25.0000       30.0246 1.11e+09   20.10%
 764776 567176       26.3200  1366       25.0000       30.0246 1.11e+09   20.10%
 764912 567268       26.7773   816       25.0000       30.0246 1.11e+09   20.10%
 765101 567410       26.1071   581       25.0000       30.0246 1.11e+09   20.10%
 765246 567506       26.0068  1446       25.0000       30.0246 1.11e+09   20.10%
 765574 567766       26.4581  1451       25.0000       30.0246 1.11e+09   20.10%
 765822 567976       26.1966   964       25.0000       30.0246 1.11e+09   20.10%
 766114 568206       26.6563  1289       25.0000       30.0246 1.11e+09   20.10%
Elapsed time = 142182.55 sec. (59223008.03 ticks, tree = 20615.23 MB, solutions = 21)
Nodefile size = 20479.36 MB (8055.41 MB after compression)
 766346 568398        cutoff             25.0000       30.0246 1.11e+09   20.10%
 766717 568675       26.4038  1213       25.0000       30.0236 1.11e+09   20.09%
 766829 568740       27.4118   735       25.0000       30.0236 1.11e+09   20.09%
 766993 568846       26.7059   542       25.0000       30.0236 1.11e+09   20.09%
 767073 568906       27.6409  1247       25.0000       30.0236 1.11e+09   20.09%
 767203 568995       28.0230   945       25.0000       30.0236 1.11e+09   20.09%
 767305 569067       27.5714   910       25.0000       30.0236 1.11e+09   20.09%
 767637 569285       27.6250   628       25.0000       30.0192 1.11e+09   20.08%
 767809 569433       27.1882  1294       25.0000       30.0192 1.11e+09   20.08%
 768107 569683       26.5556   601       25.0000       30.0192 1.11e+09   20.08%
Elapsed time = 142595.16 sec. (59382582.47 ticks, tree = 20661.62 MB, solutions = 21)
Nodefile size = 20526.27 MB (8084.52 MB after compression)
 768379 569881       27.2115   705       25.0000       30.0192 1.11e+09   20.08%
 768649 570091       27.1818   903       25.0000       30.0192 1.11e+09   20.08%
 768915 570297       28.4189  1618       25.0000       30.0192 1.11e+09   20.08%
 769288 570508       27.2222   697       25.0000       30.0000 1.11e+09   20.00%
 769458 570632       26.5546   844       25.0000       30.0000 1.11e+09   20.00%
 769697 570815       26.8571   926       25.0000       30.0000 1.11e+09   20.00%
 769979 571019       26.8571  1321       25.0000       30.0000 1.11e+09   20.00%
 770261 571227        cutoff             25.0000       30.0000 1.11e+09   20.00%
 770597 571443       26.2378  1207       25.0000       30.0000 1.12e+09   20.00%
 770685 571505       27.3836   647       25.0000       30.0000 1.12e+09   20.00%
Elapsed time = 142987.13 sec. (59538785.37 ticks, tree = 20715.42 MB, solutions = 21)
Nodefile size = 20582.25 MB (8116.29 MB after compression)
 770816 571608       26.8393  1456       25.0000       30.0000 1.12e+09   20.00%
 770944 571707       26.3978   600       25.0000       30.0000 1.12e+09   20.00%
 771094 571802       26.9889  1321       25.0000       30.0000 1.12e+09   20.00%
 771238 571900       26.5512  1044       25.0000       30.0000 1.12e+09   20.00%
 771608 572151        cutoff             25.0000       30.0000 1.12e+09   20.00%
 771855 572330       27.5732  1290       25.0000       30.0000 1.12e+09   20.00%
 772103 572520       26.4615   748       25.0000       30.0000 1.12e+09   20.00%
 772399 572740        cutoff             25.0000       30.0000 1.12e+09   20.00%
 773175 573300       26.4462   896       25.0000       30.0000 1.12e+09   20.00%
 773229 573346        cutoff             25.0000       30.0000 1.12e+09   20.00%
Elapsed time = 143452.98 sec. (59719782.04 ticks, tree = 20754.85 MB, solutions = 21)
Nodefile size = 20619.47 MB (8144.37 MB after compression)
 773253 573362       27.9341   984       25.0000       30.0000 1.12e+09   20.00%
 773358 573432       26.3978   600       25.0000       30.0000 1.12e+09   20.00%
 773454 573500       28.4265   989       25.0000       30.0000 1.12e+09   20.00%
 773550 573562       27.6000   855       25.0000       30.0000 1.12e+09   20.00%
 773619 573617       27.9474  1223       25.0000       30.0000 1.12e+09   20.00%
 773855 573797       26.4161  1246       25.0000       30.0000 1.12e+09   20.00%
 774039 573939       27.3636  1665       25.0000       30.0000 1.12e+09   20.00%
 774351 574171       26.9748  1224       25.0000       30.0000 1.12e+09   20.00%
 774639 574395       26.6361  1390       25.0000       30.0000 1.12e+09   20.00%
 774887 574577       26.9920  1371       25.0000       30.0000 1.12e+09   20.00%
Elapsed time = 143847.22 sec. (59880353.43 ticks, tree = 20793.83 MB, solutions = 21)
Nodefile size = 20657.78 MB (8158.70 MB after compression)
 775305 574854       27.3636  1448       25.0000       30.0000 1.12e+09   20.00%
 775385 574912       27.1481  1555       25.0000       30.0000 1.12e+09   20.00%
 775440 574935       26.2553   680       25.0000       30.0000 1.12e+09   20.00%
 775450 574941       26.5000   857       25.0000       30.0000 1.12e+09   20.00%
 775514 574993       26.2926   918       25.0000       30.0000 1.12e+09   20.00%
 776097 575426       26.7850  1291       25.0000       30.0000 1.12e+09   20.00%
 776337 575610       28.5168  1705       25.0000       30.0000 1.12e+09   20.00%
 776505 575738       27.1458  1645       25.0000       30.0000 1.13e+09   20.00%
 776921 576054       26.5512  1363       25.0000       30.0000 1.13e+09   20.00%
 777162 576235       26.8571  1435       25.0000       30.0000 1.13e+09   20.00%
Elapsed time = 144316.06 sec. (60107558.82 ticks, tree = 20819.20 MB, solutions = 21)
Nodefile size = 20683.67 MB (8178.16 MB after compression)
 777402 576392       27.0476  1013       25.0000       30.0000 1.13e+09   20.00%
 777526 576482       26.8571  1017       25.0000       30.0000 1.13e+09   20.00%
 777641 576559       26.5306   989       25.0000       30.0000 1.13e+09   20.00%
 777769 576653       26.9960   736       25.0000       30.0000 1.13e+09   20.00%
 777881 576732       28.2611   904       25.0000       30.0000 1.13e+09   20.00%
 778025 576830       26.5827   643       25.0000       30.0000 1.13e+09   20.00%
 778176 576921       26.5512  1303       25.0000       30.0000 1.13e+09   20.00%
 778256 576977       26.6002   911       25.0000       30.0000 1.13e+09   20.00%
 778373 577069       26.7302  1242       25.0000       30.0000 1.13e+09   20.00%
 778517 577174       26.5333   850       25.0000       30.0000 1.13e+09   20.00%
Elapsed time = 144690.73 sec. (60263577.76 ticks, tree = 20852.65 MB, solutions = 21)
Nodefile size = 20718.02 MB (8202.60 MB after compression)
 778661 577268       26.8571  1011       25.0000       30.0000 1.13e+09   20.00%
 778773 577349       26.8571  1191       25.0000       30.0000 1.13e+09   20.00%
 778997 577491       27.3871   516       25.0000       30.0000 1.13e+09   20.00%
 779125 577583       27.8293  1225       25.0000       30.0000 1.13e+09   20.00%
 779251 577695       27.1388  1301       25.0000       30.0000 1.13e+09   20.00%
 779347 577757       26.6535   850       25.0000       30.0000 1.13e+09   20.00%
 779483 577871       26.7302  1394       25.0000       30.0000 1.13e+09   20.00%
 779813 578070       26.7770  1326       25.0000       30.0000 1.13e+09   20.00%
 779840 578087       27.1064  1166       25.0000       30.0000 1.13e+09   20.00%
 779909 578141       27.4390   999       25.0000       30.0000 1.13e+09   20.00%
Elapsed time = 145073.98 sec. (60426018.47 ticks, tree = 20890.36 MB, solutions = 21)
Nodefile size = 20753.01 MB (8228.17 MB after compression)
 780050 578235       26.5806   958       25.0000       30.0000 1.13e+09   20.00%
 780130 578286       26.6491   905       25.0000       30.0000 1.13e+09   20.00%
 780290 578387       26.6032  1179       25.0000       30.0000 1.13e+09   20.00%
 780460 578482       26.3696  1138       25.0000       30.0000 1.13e+09   20.00%
 780527 578531       27.8596  1241       25.0000       30.0000 1.13e+09   20.00%
 780599 578583       27.8596  1694       25.0000       30.0000 1.13e+09   20.00%
 780679 578644       27.0556  1630       25.0000       30.0000 1.13e+09   20.00%
 780831 578762       27.8679  1115       25.0000       30.0000 1.13e+09   20.00%
 781068 578909       26.6667   623       25.0000       30.0000 1.13e+09   20.00%
 781349 579118       27.9474  1596       25.0000       30.0000 1.13e+09   20.00%
Elapsed time = 145473.07 sec. (60588534.60 ticks, tree = 20937.23 MB, solutions = 21)
Nodefile size = 20803.33 MB (8253.98 MB after compression)
 781629 579336       26.2581  1162       25.0000       30.0000 1.13e+09   20.00%
 781717 579406       26.8571  1256       25.0000       30.0000 1.13e+09   20.00%
 781957 579598       27.9474  1727       25.0000       30.0000 1.14e+09   20.00%
 782301 579862        cutoff             25.0000       30.0000 1.14e+09   20.00%
 782643 580061       27.4444  1164       25.0000       30.0000 1.14e+09   20.00%
 782739 580146       26.1882  1143       25.0000       30.0000 1.14e+09   20.00%
 782843 580212       27.2040  1088       25.0000       30.0000 1.14e+09   20.00%
 782984 580328       26.7736  1465       25.0000       30.0000 1.14e+09   20.00%
 783120 580410       27.4495   857       25.0000       30.0000 1.14e+09   20.00%
 783316 580551       26.7458  1375       25.0000       30.0000 1.14e+09   20.00%
Elapsed time = 145904.06 sec. (60748494.72 ticks, tree = 20957.17 MB, solutions = 21)
Nodefile size = 20821.37 MB (8266.27 MB after compression)
 783368 580563       27.5714  1711       25.0000       30.0000 1.14e+09   20.00%
 783481 580654       26.2400   756       25.0000       30.0000 1.14e+09   20.00%
 783585 580734       26.0000  1507       25.0000       30.0000 1.14e+09   20.00%
 783697 580818       27.0556  1407       25.0000       30.0000 1.14e+09   20.00%
 783897 580943       26.0000  1128       25.0000       30.0000 1.14e+09   20.00%
 783969 580988       27.9280  1264       25.0000       30.0000 1.14e+09   20.00%
 784133 581089       26.5306   948       25.0000       30.0000 1.14e+09   20.00%
 784232 581153       26.2857  1106       25.0000       30.0000 1.14e+09   20.00%
 784312 581223       26.5121   938       25.0000       30.0000 1.14e+09   20.00%
 784464 581334        cutoff             25.0000       30.0000 1.14e+09   20.00%
Elapsed time = 146273.55 sec. (60906066.30 ticks, tree = 20992.54 MB, solutions = 21)
Nodefile size = 20854.98 MB (8289.62 MB after compression)
 784560 581406       27.4959  1023       25.0000       30.0000 1.14e+09   20.00%
 784745 581516       26.9880  1268       25.0000       30.0000 1.14e+09   20.00%
 784795 581557       27.5714  1611       25.0000       30.0000 1.14e+09   20.00%
 784982 581688       26.8571  1031       25.0000       30.0000 1.14e+09   20.00%
 785150 581818       26.0220   933       25.0000       30.0000 1.14e+09   20.00%
 785270 581886       27.5536  1169       25.0000       30.0000 1.14e+09   20.00%
 785439 582006       27.1250  1247       25.0000       30.0000 1.14e+09   20.00%
 785649 582155       27.4758  1334       25.0000       29.9887 1.14e+09   19.95%
 785686 582188       28.5528   790       25.0000       29.9887 1.14e+09   19.95%
 785913 582383       26.5359   916       25.0000       29.9887 1.14e+09   19.95%
Elapsed time = 146637.26 sec. (61067871.91 ticks, tree = 21034.05 MB, solutions = 21)
Nodefile size = 20893.51 MB (8316.06 MB after compression)
 786017 582463       26.3039  1256       25.0000       29.9887 1.14e+09   19.95%
 786182 582582        cutoff             25.0000       29.9887 1.14e+09   19.95%
 786358 582706       26.3651  1594       25.0000       29.9887 1.14e+09   19.95%
 786638 582876       27.1250  1506       25.0000       29.9811 1.14e+09   19.92%
 786650 582888       28.2872  1397       25.0000       29.9811 1.14e+09   19.92%
 786736 582951       26.9773   504       25.0000       29.9811 1.14e+09   19.92%
 786898 583027       28.5238   870       25.0000       29.9811 1.14e+09   19.92%
 787183 583158       28.0000   756       25.0000       29.9798 1.14e+09   19.92%
 787256 583203       27.5105  1171       25.0000       29.9798 1.14e+09   19.92%
 787368 583283       26.3636  1196       25.0000       29.9798 1.15e+09   19.92%
Elapsed time = 147051.79 sec. (61247998.69 ticks, tree = 21140.53 MB, solutions = 21)
Nodefile size = 21003.56 MB (8354.62 MB after compression)
 787487 583370       26.9729   793       25.0000       29.9798 1.15e+09   19.92%
 787631 583480       28.2308   861       25.0000       29.9798 1.15e+09   19.92%
 787766 583574       26.8400   933       25.0000       29.9798 1.15e+09   19.92%
 787996 583692       27.6245  1346       25.0000       29.9623 1.15e+09   19.85%
 788332 583910       26.0532  1162       25.0000       29.9623 1.15e+09   19.85%
 788484 584016       26.4678  1489       25.0000       29.9623 1.15e+09   19.85%
 788764 584208       26.7200  1366       25.0000       29.9623 1.15e+09   19.85%
 789068 584436       26.5714   304       25.0000       29.9623 1.15e+09   19.85%
 789396 584684       27.0380  1126       25.0000       29.9623 1.15e+09   19.85%
 789848 585010       27.0769   678       25.0000       29.9512 1.15e+09   19.80%
Elapsed time = 147491.30 sec. (61409222.18 ticks, tree = 21177.94 MB, solutions = 21)
Nodefile size = 21044.52 MB (8379.88 MB after compression)
 790050 585152       26.1725  1403       25.0000       29.9512 1.15e+09   19.80%
 790423 585439       26.0899  1398       25.0000       29.9512 1.15e+09   19.80%
 790567 585535       26.7342   740       25.0000       29.9512 1.15e+09   19.80%
 790895 585793       26.3333   468       25.0000       29.9512 1.15e+09   19.80%
 791339 586104       27.6724  1051       25.0000       29.9375 1.15e+09   19.75%
 791449 586193       27.0588   719       25.0000       29.9375 1.15e+09   19.75%
 791552 586272       28.0392  1341       25.0000       29.9375 1.15e+09   19.75%
 791674 586363       26.1606  1301       25.0000       29.9375 1.15e+09   19.75%
 791770 586445       28.1806  1370       25.0000       29.9375 1.15e+09   19.75%
 791874 586532       27.0556  1334       25.0000       29.9375 1.15e+09   19.75%
Elapsed time = 147923.68 sec. (61570950.13 ticks, tree = 21203.39 MB, solutions = 21)
Nodefile size = 21067.30 MB (8393.34 MB after compression)
